warning: The `extra-build-dependencies` option is experimental and may change without warning. Pass `--preview-features extra-build-dependencies` to disable this warning.
INFO: Kernel Comparison: Exp vs Power-law
INFO:   Mean rate = 100.0, branching ratio = 0.5
INFO:   H0: exp kernel (α=5.0, β=10.0), μ=50.0
INFO:   H1: power-law kernel, p in [1.5, 2.0, 3.0, 5.0, 8.0]
INFO:   Signature kernel: rbf (sigma=1.0)
Repetitions:   0%|          | 0/10 [00:00<?, ?it/s]
  Rep 1 — p values:   0%|          | 0/5 [00:00<?, ?it/s][A

H0 exp(α=5.0):   0%|          | 0/1024 [00:00<?, ?it/s][A[A

H0 exp(α=5.0):   0%|          | 2/1024 [00:00<01:30, 11.32it/s][A[A

H0 exp(α=5.0):   0%|          | 4/1024 [00:00<01:29, 11.42it/s][A[A

H0 exp(α=5.0):   1%|          | 6/1024 [00:00<01:28, 11.52it/s][A[A

H0 exp(α=5.0):   1%|          | 8/1024 [00:00<01:28, 11.53it/s][A[A

H0 exp(α=5.0):   1%|          | 10/1024 [00:00<01:28, 11.43it/s][A[A

H0 exp(α=5.0):   1%|          | 12/1024 [00:01<01:28, 11.49it/s][A[A

H0 exp(α=5.0):   1%|▏         | 14/1024 [00:01<01:29, 11.30it/s][A[A

H0 exp(α=5.0):   2%|▏         | 16/1024 [00:01<01:28, 11.33it/s][A[A

H0 exp(α=5.0):   2%|▏         | 18/1024 [00:01<01:27, 11.46it/s][A[A

H0 exp(α=5.0):   2%|▏         | 20/1024 [00:01<01:27, 11.47it/s][A[A

H0 exp(α=5.0):   2%|▏         | 22/1024 [00:01<01:28, 11.29it/s][A[A

H0 exp(α=5.0):   2%|▏         | 24/1024 [00:02<01:28, 11.26it/s][A[A

H0 exp(α=5.0):   3%|▎         | 26/1024 [00:02<01:30, 11.08it/s][A[A

H0 exp(α=5.0):   3%|▎         | 28/1024 [00:02<01:30, 11.04it/s][A[A

H0 exp(α=5.0):   3%|▎         | 30/1024 [00:02<01:28, 11.26it/s][A[A

H0 exp(α=5.0):   3%|▎         | 32/1024 [00:02<01:27, 11.28it/s][A[A

H0 exp(α=5.0):   3%|▎         | 34/1024 [00:03<01:29, 11.09it/s][A[A

H0 exp(α=5.0):   4%|▎         | 36/1024 [00:03<01:29, 11.03it/s][A[A

H0 exp(α=5.0):   4%|▎         | 38/1024 [00:03<01:30, 10.89it/s][A[A

H0 exp(α=5.0):   4%|▍         | 40/1024 [00:03<01:30, 10.89it/s][A[A

H0 exp(α=5.0):   4%|▍         | 42/1024 [00:03<01:30, 10.90it/s][A[A

H0 exp(α=5.0):   4%|▍         | 44/1024 [00:03<01:29, 10.89it/s][A[A

H0 exp(α=5.0):   4%|▍         | 46/1024 [00:04<01:29, 10.96it/s][A[A

H0 exp(α=5.0):   5%|▍         | 48/1024 [00:04<01:28, 11.04it/s][A[A

H0 exp(α=5.0):   5%|▍         | 50/1024 [00:04<01:27, 11.18it/s][A[A

H0 exp(α=5.0):   5%|▌         | 52/1024 [00:04<01:26, 11.18it/s][A[A

H0 exp(α=5.0):   5%|▌         | 54/1024 [00:04<01:25, 11.33it/s][A[A

H0 exp(α=5.0):   5%|▌         | 56/1024 [00:04<01:25, 11.27it/s][A[A

H0 exp(α=5.0):   6%|▌         | 58/1024 [00:05<01:26, 11.22it/s][A[A

H0 exp(α=5.0):   6%|▌         | 60/1024 [00:05<01:27, 11.03it/s][A[A

H0 exp(α=5.0):   6%|▌         | 62/1024 [00:05<01:28, 10.89it/s][A[A

H0 exp(α=5.0):   6%|▋         | 64/1024 [00:05<01:27, 10.98it/s][A[A

H0 exp(α=5.0):   6%|▋         | 66/1024 [00:05<01:26, 11.07it/s][A[A

H0 exp(α=5.0):   7%|▋         | 68/1024 [00:06<01:26, 11.05it/s][A[A

H0 exp(α=5.0):   7%|▋         | 70/1024 [00:06<01:26, 11.02it/s][A[A

H0 exp(α=5.0):   7%|▋         | 72/1024 [00:06<01:27, 10.89it/s][A[A

H0 exp(α=5.0):   7%|▋         | 74/1024 [00:06<01:26, 10.95it/s][A[A

H0 exp(α=5.0):   7%|▋         | 76/1024 [00:06<01:27, 10.88it/s][A[A

H0 exp(α=5.0):   8%|▊         | 78/1024 [00:07<01:28, 10.74it/s][A[A

H0 exp(α=5.0):   8%|▊         | 80/1024 [00:07<01:28, 10.72it/s][A[A

H0 exp(α=5.0):   8%|▊         | 82/1024 [00:07<01:26, 10.91it/s][A[A

H0 exp(α=5.0):   8%|▊         | 84/1024 [00:07<01:24, 11.07it/s][A[A

H0 exp(α=5.0):   8%|▊         | 86/1024 [00:07<01:25, 10.97it/s][A[A

H0 exp(α=5.0):   9%|▊         | 88/1024 [00:07<01:23, 11.15it/s][A[A

H0 exp(α=5.0):   9%|▉         | 90/1024 [00:08<01:23, 11.15it/s][A[A

H0 exp(α=5.0):   9%|▉         | 92/1024 [00:08<01:23, 11.19it/s][A[A

H0 exp(α=5.0):   9%|▉         | 94/1024 [00:08<01:23, 11.15it/s][A[A

H0 exp(α=5.0):   9%|▉         | 96/1024 [00:08<01:23, 11.14it/s][A[A

H0 exp(α=5.0):  10%|▉         | 98/1024 [00:08<01:23, 11.14it/s][A[A

H0 exp(α=5.0):  10%|▉         | 100/1024 [00:09<01:24, 10.94it/s][A[A

H0 exp(α=5.0):  10%|▉         | 102/1024 [00:09<01:23, 11.09it/s][A[A

