warning: The `extra-build-dependencies` option is experimental and may change without warning. Pass `--preview-features extra-build-dependencies` to disable this warning.
INFO: Kernel Comparison: Exp vs Power-law
INFO:   Mean rate = 100.0, branching ratio = 0.5
INFO:   H0: exp kernel (α=5.0, β=10.0), μ=50.0
INFO:   H1: power-law kernel, p in [1.5, 2.0, 3.0, 5.0, 8.0]
INFO:   Signature kernel: rbf (sigma=1.0)
Repetitions:   0%|          | 0/10 [00:00<?, ?it/s]
  Rep 1 — p values:   0%|          | 0/5 [00:00<?, ?it/s][A

H0 exp(α=5.0):   0%|          | 0/1024 [00:00<?, ?it/s][A[A

H0 exp(α=5.0):   0%|          | 1/1024 [00:01<24:17,  1.42s/it][A[A

H0 exp(α=5.0):   0%|          | 2/1024 [00:02<24:30,  1.44s/it][A[A

H0 exp(α=5.0):   0%|          | 3/1024 [00:04<25:10,  1.48s/it][A[A

H0 exp(α=5.0):   0%|          | 4/1024 [00:06<26:28,  1.56s/it][A[A

H0 exp(α=5.0):   0%|          | 5/1024 [00:07<27:02,  1.59s/it][A[A

H0 exp(α=5.0):   1%|          | 6/1024 [00:09<27:06,  1.60s/it][A[A

H0 exp(α=5.0):   1%|          | 7/1024 [00:10<26:08,  1.54s/it][A[A

H0 exp(α=5.0):   1%|          | 8/1024 [00:12<27:44,  1.64s/it][A[A

H0 exp(α=5.0):   1%|          | 9/1024 [00:14<27:48,  1.64s/it][A[A

H0 exp(α=5.0):   1%|          | 10/1024 [00:15<26:54,  1.59s/it][A[A

H0 exp(α=5.0):   1%|          | 11/1024 [00:17<25:48,  1.53s/it][A[A

H0 exp(α=5.0):   1%|          | 12/1024 [00:18<26:29,  1.57s/it][A[A

H0 exp(α=5.0):   1%|▏         | 13/1024 [00:20<26:34,  1.58s/it][A[A

H0 exp(α=5.0):   1%|▏         | 14/1024 [00:22<27:29,  1.63s/it][A[A

H0 exp(α=5.0):   1%|▏         | 15/1024 [00:23<27:41,  1.65s/it][A[A

H0 exp(α=5.0):   2%|▏         | 16/1024 [00:25<26:22,  1.57s/it][A[A

H0 exp(α=5.0):   2%|▏         | 17/1024 [00:26<26:34,  1.58s/it][A[A

H0 exp(α=5.0):   2%|▏         | 18/1024 [00:28<27:32,  1.64s/it][A[A

H0 exp(α=5.0):   2%|▏         | 19/1024 [00:30<27:01,  1.61s/it][A[A

H0 exp(α=5.0):   2%|▏         | 20/1024 [00:31<25:33,  1.53s/it][A[A

H0 exp(α=5.0):   2%|▏         | 21/1024 [00:33<25:45,  1.54s/it][A[A

H0 exp(α=5.0):   2%|▏         | 22/1024 [00:34<25:30,  1.53s/it][A[A

H0 exp(α=5.0):   2%|▏         | 23/1024 [00:36<25:53,  1.55s/it][A[A

H0 exp(α=5.0):   2%|▏         | 24/1024 [00:37<25:57,  1.56s/it][A[A

H0 exp(α=5.0):   2%|▏         | 25/1024 [00:39<24:48,  1.49s/it][A[A

H0 exp(α=5.0):   3%|▎         | 26/1024 [00:40<26:35,  1.60s/it][A[A

H0 exp(α=5.0):   3%|▎         | 27/1024 [00:42<27:00,  1.63s/it][A[A

H0 exp(α=5.0):   3%|▎         | 28/1024 [00:44<27:04,  1.63s/it][A[A

H0 exp(α=5.0):   3%|▎         | 29/1024 [00:45<26:43,  1.61s/it][A[A

H0 exp(α=5.0):   3%|▎         | 30/1024 [00:47<27:00,  1.63s/it][A[A

H0 exp(α=5.0):   3%|▎         | 31/1024 [00:49<27:08,  1.64s/it][A[A

H0 exp(α=5.0):   3%|▎         | 32/1024 [00:50<27:45,  1.68s/it][A[A

H0 exp(α=5.0):   3%|▎         | 33/1024 [00:52<27:32,  1.67s/it][A[A

H0 exp(α=5.0):   3%|▎         | 34/1024 [00:54<26:48,  1.62s/it][A[A

H0 exp(α=5.0):   3%|▎         | 35/1024 [00:55<26:56,  1.63s/it][A[A

H0 exp(α=5.0):   4%|▎         | 36/1024 [00:57<26:53,  1.63s/it][A[A

H0 exp(α=5.0):   4%|▎         | 37/1024 [00:59<26:48,  1.63s/it][A[A

H0 exp(α=5.0):   4%|▎         | 38/1024 [01:00<27:04,  1.65s/it][A[A

H0 exp(α=5.0):   4%|▍         | 39/1024 [01:02<26:43,  1.63s/it][A[A

H0 exp(α=5.0):   4%|▍         | 40/1024 [01:03<27:02,  1.65s/it][A[A

H0 exp(α=5.0):   4%|▍         | 41/1024 [01:05<25:25,  1.55s/it][A[A

H0 exp(α=5.0):   4%|▍         | 42/1024 [01:06<25:15,  1.54s/it][A[A

H0 exp(α=5.0):   4%|▍         | 43/1024 [01:08<25:06,  1.54s/it][A[A

H0 exp(α=5.0):   4%|▍         | 44/1024 [01:09<24:47,  1.52s/it][A[A

H0 exp(α=5.0):   4%|▍         | 45/1024 [01:11<24:41,  1.51s/it][A[A

H0 exp(α=5.0):   4%|▍         | 46/1024 [01:12<23:33,  1.45s/it][A[A

H0 exp(α=5.0):   5%|▍         | 47/1024 [01:13<22:58,  1.41s/it][A[A

H0 exp(α=5.0):   5%|▍         | 48/1024 [01:15<22:45,  1.40s/it][A[A

H0 exp(α=5.0):   5%|▍         | 49/1024 [01:16<22:25,  1.38s/it][A[A

H0 exp(α=5.0):   5%|▍         | 50/1024 [01:18<24:07,  1.49s/it][A[A

H0 exp(α=5.0):   5%|▍         | 51/1024 [01:19<23:53,  1.47s/it][A[A

H0 exp(α=5.0):   5%|▌         | 52/1024 [01:21<25:11,  1.55s/it][A[A

